city,date_added,id
hayward,2018-07-21 19:58:42,613641
hayward,2018-07-21 19:58:42,574793
hayward,2018-07-21 19:58:42,588574
hayward,2018-07-21 19:58:42,593200
hayward,2018-07-21 19:58:42,612934
hayward,2018-07-21 19:58:42,559565
hayward,2018-07-21 19:58:42,612802
hayward,2018-07-21 19:58:42,613259
hayward,2018-07-21 19:58:42,610405
hayward,2018-07-21 19:58:42,613137
hayward,2018-07-21 19:58:42,613503
hayward,2018-07-21 19:58:42,613909
hayward,2018-07-21 19:58:42,614050
hayward,2018-07-21 19:58:42,614205
hayward,2018-07-21 19:58:42,614207
hayward,2018-07-21 19:58:42,605743
hayward,2018-07-21 19:58:42,608539
hayward,2018-07-21 19:58:42,608540
hayward,2018-07-21 19:58:42,611986
hayward,2018-07-21 19:58:42,612454
hayward,2018-07-21 19:58:42,612455
hayward,2018-07-21 19:58:42,613255
hayward,2018-07-21 19:58:42,608537
hayward,2018-07-21 19:58:42,591151
berkeley,2018-07-21 19:58:49,City_Council__07-24-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-24-2018_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-23-2018_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-20-18_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-17-2018_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-16-2018_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__07-10-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,2018-07-02_Special_Meeting_Agenda_Packet
berkeley,2018-07-21 19:58:49,City_Council__06-26-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-25-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-19-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-19-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-15-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-12-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-12-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-11-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__06-07-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__05-29-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__05-29-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__05-15-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__05-08-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__05-01-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-30-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-26-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-24-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-24-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-24-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-23-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__04-03-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__03-27-2018_-_Regular_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__03-27-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__03-26-2018_-_Special_Closed_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__03-20-2018_-_Special_Meeting_Agenda
berkeley,2018-07-21 19:58:49,City_Council__03-13-2018_-_Regular_Meeting_Agenda
